Vin_A,Vin_B,Vin_C,TEMP,pvdd,Lmin,Wmin,toxe_n,toxm_n,toxref_n,toxp_n,xj_n,ndep_n,toxe_p,toxm_p,toxref_p,toxp_p,xj_p,ndep_p,Leakage_power
0.0,0.0,0.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,1.951837465761243e-09
0.0,0.0,1.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,4.954849458533015e-09
0.0,1.0,0.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,4.1706248664590216e-09
0.0,1.0,1.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,2.3953568787413083e-08
1.0,0.0,0.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,4.487030485197314e-09
1.0,0.0,1.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,1.5714858346037936e-08
1.0,1.0,0.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,1.4457803235794846e-08
1.0,1.0,1.0,46.31943036830701,0.9208564176048792,4.944448915105173e-08,2.429191753103476e-07,1.2237775242828604e-09,1.2393459725255635e-09,1.2891351074667611e-09,1.049570630998133e-09,1.4661278850626429e-08,3.31601593633468e+18,1.3263215520831083e-09,1.221232545938741e-09,1.3081668261409214e-09,1.0230375799601107e-09,1.3962163875512708e-08,2.464690692734567e+18,1.2005683388733113e-07
0.0,0.0,0.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,2.077944861793375e-09
0.0,0.0,1.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,4.078049295098052e-09
0.0,1.0,0.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,2.6749479835723137e-09
0.0,1.0,1.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,2.231518513924575e-08
1.0,0.0,0.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,3.018541410828771e-09
1.0,0.0,1.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,9.883142198658438e-09
1.0,1.0,0.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,8.297622161378522e-09
1.0,1.0,1.0,14.319261619886774,1.0818932309610494,4.804966124317526e-08,2.5617230828135804e-07,1.181889164381709e-09,1.2580978820898171e-09,1.251744592814224e-09,9.70309194151141e-10,1.3178166679199456e-08,3.047291549123158e+18,1.2598594605565436e-09,1.249664201897556e-09,1.2408698328793648e-09,1.0212275532947808e-09,1.4421670186558081e-08,2.5140090656730803e+18,1.3926479675460392e-07
0.0,0.0,0.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,8.704395158148274e-09
0.0,0.0,1.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,1.647713275379529e-08
0.0,1.0,0.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,1.4991299443929826e-08
0.0,1.0,1.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,8.012557502805403e-08
1.0,0.0,0.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,1.5588845599725752e-08
1.0,0.0,1.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,5.25984354206663e-08
1.0,1.0,0.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,4.975336611169571e-08
1.0,1.0,1.0,106.23708058989943,1.018590355415198,4.8715394872417416e-08,2.541469133164205e-07,1.2689028604574331e-09,1.2368506743696716e-09,1.2776114414184358e-09,9.885236353521978e-10,1.3524042817393312e-08,3.3042221098708337e+18,1.2763598121163971e-09,1.247050519734021e-09,1.3322030779914747e-09,9.686016033879484e-10,1.4423567059924332e-08,2.356263487521861e+18,2.507139053834162e-07
0.0,0.0,0.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,6.258968787004209e-09
0.0,0.0,1.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,1.1247364853700961e-08
0.0,1.0,0.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,1.0254741870508447e-08
0.0,1.0,1.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,5.7808688791410105e-08
1.0,0.0,0.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,1.0659155516001094e-08
1.0,0.0,1.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,3.675992954224071e-08
1.0,1.0,0.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,3.442520241423959e-08
1.0,1.0,1.0,78.64052841711373,0.9667276961912749,4.742815678711131e-08,2.518000002025089e-07,1.192485409118087e-09,1.212046376131896e-09,1.264951304603864e-09,9.47998546617886e-10,1.4715578504499636e-08,3.2321928571651154e+18,1.2712908029240395e-09,1.3056139937730743e-09,1.290028764115404e-09,1.0324053208209722e-09,1.4423622138273818e-08,2.2510764228963471e+18,1.8116314870648607e-07
0.0,0.0,0.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,3.6160189618725748e-09
0.0,0.0,1.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,9.538834704419256e-09
0.0,1.0,0.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,8.195530146446524e-09
0.0,1.0,1.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,2.2807855945647829e-07
1.0,0.0,0.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,8.389911093963872e-09
1.0,0.0,1.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,9.500978115621683e-08
1.0,1.0,0.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,8.42462033260881e-08
1.0,1.0,1.0,97.16663016566308,1.0784664580513137,4.4335843802886874e-08,2.480995276484163e-07,1.192257251841518e-09,1.207501408186172e-09,1.2971355233429287e-09,1.027112156986623e-09,1.4244669123015429e-08,3.293525030497375e+18,1.2984985628162131e-09,1.255980244385676e-09,1.2528566130749895e-09,9.542774870278591e-10,1.2667896379793628e-08,2.404724576811896e+18,2.0893045529221926e-07
0.0,0.0,0.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,3.4863378702331115e-09
0.0,0.0,1.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,8.61027139577637e-09
0.0,1.0,0.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,7.092751200300805e-09
0.0,1.0,1.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,1.324001859292019e-07
1.0,0.0,0.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,7.467902537255778e-09
1.0,0.0,1.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,6.086232293057559e-08
1.0,1.0,0.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,5.484837188496763e-08
1.0,1.0,1.0,89.82506769226336,1.079020917447139,4.555400493276103e-08,2.600516975739193e-07,1.2312248637319072e-09,1.270021994810422e-09,1.2924870569439859e-09,1.0217154844958656e-09,1.3871668872064184e-08,3.418381936406849e+18,1.2784534664902495e-09,1.3123254261697806e-09,1.2994078069237971e-09,9.835426391832608e-10,1.4217269130270998e-08,2.419857923414266e+18,2.1212869900586989e-07
0.0,0.0,0.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,1.2501234969872443e-09
0.0,0.0,1.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,2.1242108254572203e-09
0.0,1.0,0.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,1.4916386178978912e-09
0.0,1.0,1.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,9.643865098229273e-09
1.0,0.0,0.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,1.5742239901003033e-09
1.0,0.0,1.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,4.130576086729674e-09
1.0,1.0,0.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,3.325628505533367e-09
1.0,1.0,1.0,-31.238427342955447,0.9834929125246176,4.6162993532746424e-08,2.3543279296275882e-07,1.3007048581919883e-09,1.285140993405254e-09,1.1720686430058852e-09,1.0145169782918494e-09,1.3723322350567829e-08,3.244230634908609e+18,1.2590310225061014e-09,1.3057617497213822e-09,1.2917981700151334e-09,1.0449395270703516e-09,1.3891994230447161e-08,2.420818707357389e+18,6.973908104283884e-08
0.0,0.0,0.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,4.850128633659704e-09
0.0,0.0,1.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,7.353529585907896e-09
0.0,1.0,0.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,6.470807330427429e-09
0.0,1.0,1.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,3.928906335552879e-08
1.0,0.0,0.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,6.760155639288059e-09
1.0,0.0,1.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,2.1891133005446653e-08
1.0,1.0,0.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,2.0087628784723796e-08
1.0,1.0,1.0,67.68344178220306,0.9777957013646704,4.74454591391905e-08,2.334038935232147e-07,1.2537201389614488e-09,1.295343385894853e-09,1.2361522746099542e-09,1.0358006575661035e-09,1.3555483254174464e-08,3.3056571977497687e+18,1.256883509256593e-09,1.2791572196858262e-09,1.3593767956844558e-09,1.1218469345012615e-09,1.445362437321575e-08,2.33765590143801e+18,1.4964360502033846e-07
0.0,0.0,0.0,-13.67771643692759,0.9636599828555528,4.5604694692457414e-08,2.382530474150817e-07,1.291096913974814e-09,1.2311444179996583e-09,1.223242446631789e-09,9.666853553871015e-10,1.4239258534613938e-08,3.034309847038846e+18,1.294591904960581e-09,1.244780733026463e-09,1.342085742723029e-09,1.002187390284139e-09,1.4087984886958624e-08,2.434952001590267e+18,1.5959644070661801e-09
0.0,0.0,1.0,-13.67771643692759,0.9636599828555528,4.5604694692457414e-08,2.382530474150817e-07,1.291096913974814e-09,1.2311444179996583e-09,1.223242446631789e-09,9.666853553871015e-10,1.4239258534613938e-08,3.034309847038846e+18,1.294591904960581e-09,1.244780733026463e-09,1.342085742723029e-09,1.002187390284139e-09,1.4087984886958624e-08,2.434952001590267e+18,3.070842227451457e-09
0.0,1.0,0.0,-13.67771643692759,0.9636599828555528,4.5604694692457414e-08,2.382530474150817e-07,1.291096913974814e-09,1.2311444179996583e-09,1.223242446631789e-09,9.666853553871015e-10,1.4239258534613938e-08,3.034309847038846e+18,1.294591904960581e-09,1.244780733026463e-09,1.342085742723029e-09,1.002187390284139e-09,1.4087984886958624e-08,2.434952001590267e+18,2.4195099567581504e-09
0.0,1.0,1.0,-13.67771643692759,0.9636599828555528,4.5604694692457414e-08,2.382530474150817e-07,1.291096913974814e-09,1.2311444179996583e-09,1.223242446631789e-09,9.666853553871015e-10,1.4239258534613938e-08,3.034309847038846e+18,1.294591904960581e-09,1.244780733026463e-09,1.342085742723029e-09,1.002187390284139e-09,1.4087984886958624e-08,2.434952001590267e+18,1.5745213595116486e-08
